b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896433.306608
e416896433.416926
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Alpha.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.m200"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76a84eb155d9b841^c2bd6ab155d9b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.m0000000000000000^4109"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Resize.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+Resize.o36"09EF2051-A518-438D-8FC2-9C53A67EA312-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896433.330986
e416896433.391377
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.m214"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercc7e55b155d9b841^f53064b155d9b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4151"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"3776E04F-142F-4D59-AD00-52A3194A34E6-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896435.452608
e416896435.519701
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.m209"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf51475b355d9b841^3e5d85b355d9b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4125"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIImageExtras.o36"014039AD-FF31-48F3-BF1E-724664059C2F-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIModule.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896426.990273
e416896427.290715
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/UIModule.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIModule.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/UIModule.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Ti2DMatrix.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Ti3DMatrix.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiPadProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewController.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiControllerProtocols.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiWindowProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiTab.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiTabGroup.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIViewProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiToolbar.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiApp.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Bridge.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiStylesheet.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollBridge.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/XHRBridge.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiRootViewController.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ImageLoader.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Webcolor.h
